"OBJECTID_1,N,9,0","OBJECTID,N,9,0","DWR_,C,12","SUBBSN_,C,12","BAS_SBBSN,C,254","GWBASIN,C,40","SUBNAME,C,40","ACRES,N,19,11","BUDGET_TYP,C,50","Regional_O,N,4,0","Shape_Leng,N,19,11","Shape_Le_1,N,19,11","Shape_Area,N,19,11"
233,233,6-70,,6-70,CACTUS FLAT,,7056.063,C,4,35278.1372205,0.3383072454,0.002848253
234,234,6-28,,6-28,PAHRUMP VALLEY,,93747.446,C,4,169688.311803,1.6864742652,0.0375848704
235,235,3-4,3-4.05,3-4.05,SALINAS VALLEY,UPPER VALLEY AQUIFER,98163.83,A,3,170703.016001,1.7362649814,0.039773545
236,236,6-75,,6-75,WILDROSE CANYON,,5182.441,C,4,37788.722435,0.3878843044,0.0020904096
237,237,3-32,,3-32,PEACH TREE VALLEY,,9790.644,C,3,90397.2474694,0.9149651072,0.003970658
238,238,6-84,,6-84,GREENWATER VALLEY,,60259.742,C,4,159461.004201,1.5928750085,0.0242347804
239,239,6-57,,6-57,DARWIN VALLEY,,44386.12,C,4,159861.114278,1.5676338574,0.0179042647
240,240,3-31,,3-31,HERNANDEZ VALLEY,,2864.835,C,3,31077.714393,0.3146834511,0.0011642112
241,241,6-68,,6-68,SANTA ROSA FLAT,,411.03,C,4,87956.3262036,0.8635910239,0.0068216995
242,242,6-13,,6-13,BLACK SPRINGS VALLEY,,30911.054,C,4,81896.7906987,0.8075968843,0.0124944269
243,243,5-22,5-22.12,5-22.12,SAN JOAQUIN VALLEY,TULARE LAKE,524538.901,B,3,259301.980815,2.5824329237,0.2121083204
244,244,6-74,,6-74,HARRISBURG FLATS,,25076.97,C,4,103884.072251,1.0806639713,0.0101275945
245,245,3-4,3-4.04,3-4.04,SALINAS VALLEY,FOREBAY AQUIFER,94024.567,A,3,116130.425987,1.1854972682,0.0382242617
246,246,3-30,,3-30,BITTER WATER VALLEY,,32221.71,C,3,117942.056159,1.1628521447,0.0131021775
247,247,6-58,,6-58,PANAMINT VALLEY,,260754.027,C,4,377185.181577,3.7402583939,0.1051298287
248,248,5-71,,5-71,VALLECITOS CREEK VALLEY,,15109.865,C,3,56341.6658946,0.5820617891,0.0061482034
249,249,5-22,5-22.11,5-22.11,SAN JOAQUIN VALLEY,KAWEAH,446282.733,B,3,431287.115053,4.3765790925,0.1808073033
250,250,3-29,,3-29,DRY LAKE VALLEY,,1416.123,C,3,18250.4437148,0.1851303999,0.0005766467
251,251,3-7,,3-7,CARMEL VALLEY,,5151.423,C,3,54436.2393562,0.5666628215,0.0020983775
252,252,6-65,,6-65,COTTONWOOD SPRING AREA,,3917.743,C,4,23931.7274701,0.2316514975,0.0015864031
253,253,6-66,,6-66,LEE FLAT,,20379.9,C,4,89891.5406432,0.8998888411,0.0082580239
254,254,3-4,3-4.10,3-4.10,SALINAS VALLEY,CORRAL DE TIERRA AREA,22273.553,C,3,50009.6857422,0.515345406,0.0090815431
255,255,6-64,,6-64,MARBLE CANYON AREA,,10421.552,C,4,46376.0171973,0.4491128189,0.0042230021
256,256,6-20,,6-20,MIDDLE AMARGOSA VALLEY,,392861.565,C,4,736437.238586,7.3515589072,0.1579177947
257,257,5-23,,5-23,PANOCHE VALLEY,,33090.097,C,3,107836.83885,1.1212306979,0.0134861759
258,258,3-28,,3-28,SAN BENITO RIVER VALLEY,,24222.587,C,3,78656.4478164,0.7859032575,0.0098680636
259,259,3-4,3-4.08,3-4.08,SALINAS VALLEY,SEASIDE AREA,25902.787,B,3,53941.7553539,0.5429658247,0.0105672256
260,260,3-25,,3-25,TRES PINOS VALLEY,,3385.428,C,3,22547.5868084,0.2279596413,0.0013822934
261,261,3-4,3-4.02,3-4.02,SALINAS VALLEY,EAST SIDE AQUIFER,57451.993,A,3,111980.347531,1.1412769597,0.0234348885
262,262,6-63,,6-63,HIDDEN VALLEY,,18036.808,C,4,110777.969013,1.0863232242,0.0073210379
263,263,5-22,5-22.09,5-22.09,SAN JOAQUIN VALLEY,WESTSIDE,640503.941,C,3,365194.626242,3.6597480331,0.2602570707
264,264,3-23,,3-23,UPPER SANTA ANA VALLEY,,1430.606,C,3,12918.2217491,0.1254058154,0.0005846578
265,265,6-62,,6-62,RACE TRACK VALLEY,,14184.202,C,4,62766.8180067,0.6130247691,0.0057609986
266,266,3-4,3-4.01,3-4.01,SALINAS VALLEY,180/400 FOOT AQUIFER,84321.086,A,3,122197.035058,1.2275547617,0.0344063733
267,267,3-4,3-4.09,3-4.09,SALINAS VALLEY,LANGLEY AREA,15343.519,B,3,35676.857414,0.364868829,0.0062717038
268,268,3-22,,3-22,SANTA ANA VALLEY,,2723.649,C,3,17217.401767,0.1724536007,0.0011137267
269,269,6-61,,6-61,CAMEO AREA,,9349.093,C,4,42090.5563362,0.4121790666,0.0038018639
270,270,3-24,,3-24,QUIEN SABE VALLEY,,4706.195,C,3,46923.2917925,0.4567860327,0.0019242068
271,271,3-3,3-3.04,3-3.04,GILROY-HOLLISTER VALLEY,SAN JUAN BAUTISTA AREA,74304.94,A,3,189666.063635,1.9438722331,0.030353036
272,272,5-22,5-22.08,5-22.08,SAN JOAQUIN VALLEY,KINGS,977029.736,C,3,495252.608055,5.0587861556,0.3978247359
273,273,3-52,,3-52,NEEDLE ROCK POINT,,479.239,C,3,8347.0756853,0.0897370234,0.0001963645
274,274,3-3,3-3.02,3-3.02,GILROY-HOLLISTER VALLEY,BOLSA AREA,20911.608,A,3,41675.5629211,0.4150875603,0.0085606658
275,275,3-26,,3-26,WEST SANTA CRUZ TERRACE,,366.457,C,3,55539.881437,0.5691556804,0.003221949
276,276,3-51,,3-51,MAJORS CREEK,,363.557,C,3,6422.26528697,0.0666727391,0.000148994
277,277,5-70,,5-70,LOS BANOS CREEK VALLEY,,4835.059,C,3,28820.1848414,0.2984975142,0.0019803356
278,278,3-1,,3-1,SOQUEL VALLEY,,2514.684,C,3,17351.5036502,0.1745351605,0.001030604
279,279,3-3,3-3.03,3-3.03,GILROY-HOLLISTER VALLEY,HOLLISTER AREA,32729.083,A,3,83131.4814212,0.8185411104,0.0133965861
280,280,3-2,,3-2,PAJARO VALLEY,,88061.871,A,3,122482.399864,1.2486827126,0.0360518112
281,281,6-17,,6-17,SALINE VALLEY,,146849.518,C,4,353443.151787,3.5060462088,0.0597168632
282,282,3-27,,3-27,SCOTTS VALLEY,,773.07,C,3,11473.3335058,0.1146432099,0.0003171225
283,283,3-50,,3-50,FELTON AREA,,1155.327,C,3,17234.5127258,0.1676220098,0.0004739628
284,284,3-21,,3-21,SANTA CRUZ PURISIMA FORMATION,,40165.561,C,3,125740.468315,1.2903791804,0.0164719969
285,285,3-20,,3-20,ANO NUEVO AREA,,2030.156,C,3,13434.5206244,0.1347021077,0.0008337049
286,286,3-3,3-3.01,3-3.01,GILROY-HOLLISTER VALLEY,LLAGAS AREA,55967.082,C,3,138871.910411,1.405992768,0.0229521626
287,287,5-22,5-22.05,5-22.05,SAN JOAQUIN VALLEY,CHOWCHILLA,159318.779,B,3,148457.140826,1.534383466,0.0652902685
288,288,5-22,5-22.06,5-22.06,SAN JOAQUIN VALLEY,MADERA,393428.575,B,3,277854.829576,2.8478731819,0.1609398528
289,289,2-26,,2-26,PESCADERO VALLEY,,2904.01,C,2,42652.0661139,0.4309205327,0.0011944733
290,290,6-18,,6-18,DEATH VALLEY,,926496.102,C,4,1524547.84436,15.2828833298,0.3741951458
291,291,2-24,,2-24,SAN GREGORIO VALLEY,,1073.69,C,2,15168.4084747,0.1644394249,0.0004420546
292,292,6-15,,6-15,DEEP SPRINGS VALLEY,,30048.033,C,4,92064.8752909,0.9189666145,0.0123128878
293,293,6-16,,6-16,EUREKA VALLEY,,129329.041,C,4,340730.881083,3.3633309472,0.0528952509
294,294,2-9,2-9.02,2-9.02,SANTA CLARA VALLEY,SANTA CLARA,190234.599,C,2,240328.57844,2.4985510003,0.0783182292
295,295,5-22,5-22.04,5-22.04,SAN JOAQUIN VALLEY,MERCED,491255.108,B,3,270620.579455,2.7935123267,0.2019622512
296,296,2-22,,2-22,HALF MOON BAY TERRACE,,9189.323,C,2,78883.5768239,0.7870157783,0.0037903285
297,297,2-9,2-9.03,2-9.03,SANTA CLARA VALLEY,SAN MATEO PLAIN,37707.484,C,2,140719.362046,1.4409546537,0.0155595979
298,298,2-36,,2-36,SAN PEDRO VALLEY,,701.722,C,2,10986.5719841,0.1131328776,0.0002899053
299,299,2-9,2-9.01,2-9.01,SANTA CLARA VALLEY,NILES CONE,57905.493,A,2,73472.7131816,0.7533526483,0.0239025774
300,300,2-11,,2-11,SUNOL VALLEY,,16622.912,C,2,53476.4521364,0.5533370376,0.00686653
301,301,5-22,5-22.03,5-22.03,SAN JOAQUIN VALLEY,TURLOCK,347145.922,B,3,240005.041859,2.5005257915,0.1431639111
302,302,6-14,,6-14,FISH LAKE VALLEY,,48333.297,C,4,104980.578613,1.0598662278,0.019844202
303,303,5-22,5-22.07,5-22.07,SAN JOAQUIN VALLEY,DELTA-MENDOTA,746696.649,B,3,595673.328138,5.9949342739,0.3061349469
304,304,2-8,,2-8,CASTRO VALLEY,,1820.535,C,2,15682.8793918,0.1574412043,0.0007530334
305,305,2-32,,2-32,VISITACION VALLEY,,5826.937,C,2,29723.4684289,0.3054871645,0.0024105148
306,306,2-37,,2-37,SOUTH SAN FRANCISCO,,2174.973,C,2,23526.1775689,0.249479858,0.000900148
307,307,5-69,,5-69,YOSEMITE VALLEY,,7465.163,C,3,71046.5744969,0.7350549226,0.0030833633
308,308,6-11,,6-11,LONG VALLEY,,72028.419,A,4,160310.677611,1.6410121932,0.0296946447
309,309,2-33,,2-33,ISLAIS VALLEY,,5937.082,C,2,40522.7853212,0.4193470304,0.0024573297
310,310,2-10,,2-10,LIVERMORE VALLEY,,69530.961,A,2,127345.191538,1.306527214,0.0287519432
311,311,2-35,,2-35,WESTSIDE,,25385.556,C,2,94764.7607595,0.9562981883,0.0105004464
312,312,2-9,2-9.04,2-9.04,SANTA CLARA VALLEY,EAST BAY PLAIN,4768.703,A,2,274838.790313,2.8178605725,0.0320084385
313,313,2-38,,2-38,LOBOS,,2359.058,A,2,14680.7826896,0.156227557,0.0009771272
314,314,2-40,,2-40,DOWNTOWN,,7634.642,C,2,48779.0465107,0.499122043,0.0031617841
315,315,2-39,,2-39,MARINA,,2186.138,A,2,23086.6884091,0.243129133,0.000905704
316,316,5-22,5-22.02,5-22.02,SAN JOAQUIN VALLEY,MODESTO,246518.254,B,3,224104.454375,2.3350699788,0.101901009
317,317,2-7,,2-7,SAN RAMON VALLEY,,7053.145,C,2,80274.0232454,0.8177044816,0.0029219958
318,318,6-12,,6-12,OWENS VALLEY,,663457.976,A,4,1219997.7129,12.3009221038,0.2705039728
319,319,2-28,,2-28,ROSS VALLEY,,1763.336,C,2,16984.3611036,0.1764486374,0.0007318711
320,320,6-10,,6-10,ADOBE LAKE VALLEY,,39977.855,C,4,133577.505874,1.32473782,0.016526858
321,321,2-29,,2-29,SAN RAFAEL VALLEY,,874.146,C,2,13061.5082328,0.1330123902,0.000362943
322,322,2-31,,2-31,ARROYO DEL HAMBRE VALLEY,,785.786,C,2,11273.6031939,0.1180856426,0.0003264919
323,323,2-6,,2-6,YGNACIO VALLEY,,15459.19,C,2,55980.278151,0.5634170626,0.0064170807
324,324,2-4,,2-4,PITTSBURG PLAIN,,11606.575,C,2,44232.0309096,0.4640643497,0.0048222947
325,325,2-5,,2-5,CLAYTON VALLEY,,17835.649,C,2,65875.3978804,0.6722369574,0.0074077209
326,326,5-22,5-22.15,5-22.15,SAN JOAQUIN VALLEY,TRACY,344883.541,C,2,237542.0578,2.4242014514,0.1429505557
327,327,6-9,,6-9,MONO VALLEY,,173299.287,C,4,243475.421645,2.4920559329,0.0718112545
328,328,2-30,,2-30,NOVATO VALLEY,,20519.128,C,2,139746.609053,1.4286322209,0.0085340505
329,329,5-22,5-22.01,5-22.01,SAN JOAQUIN VALLEY,EASTERN SAN JOAQUIN,707073.137,A,2,355606.409807,3.6541505853,0.2934673715
330,330,2-27,,2-27,SAND POINT AREA,,1405.173,C,2,15221.0603849,0.1547726053,0.0005856043
331,331,2-2,2-2.03,2-2.03,NAPA-SONOMA VALLEY,NAPA-SONOMA LOWLANDS,40454.723,C,2,150255.812564,1.5240726788,0.0168445706
332,332,2-3,,2-3,SUISUN-FAIRFIELD VALLEY,,133505.355,C,2,249287.024879,2.5352415947,0.0555923831
333,333,2-1,,2-1,PETALUMA VALLEY,,46042.933,C,2,137182.653619,1.4044430553,0.0191843879
334,334,1-57,,1-57,BODEGA BAY AREA,,657.253,A,2,34898.399147,0.3565804313,0.0011164491
335,335,6-8,,6-8,BRIDGEPORT VALLEY,,32544.565,C,2,125828.650287,1.2773521039,0.0135320254
336,336,2-2,2-2.02,2-2.02,NAPA-SONOMA VALLEY,SONOMA VALLEY,44626.179,C,2,103770.981002,1.0401711247,0.0186009476
337,337,6-107,,6-107,SWEETWATER FLAT,,4746.488,C,2,55078.1524613,0.5632742611,0.0019776637
338,338,1-61,,1-61,FORT ROSS TERRACE DEPOSITS,,1558.495,C,2,148451.767312,1.5131097662,0.0035562882
339,339,2-19,,2-19,KENWOOD VALLEY,,5135.077,C,2,25460.1542228,0.2676440469,0.0021456074
340,340,5-22,5-22.16,5-22.16,SAN JOAQUIN VALLEY,COSUMNES,280489.798,A,2,176631.567904,1.8076513001,0.1169413206
341,341,1-59,,1-59,WILSON GROVE FORMATION HIGHLANDS,,86399.765,C,2,233579.688595,2.4074145152,0.0360531796
342,342,6-106,,6-106,LITTLE ANTELOPE VALLEY,,2491.371,C,2,17847.1397602,0.1809879615,0.0010399383
343,343,5-21,5-21.66,5-21.66,SACRAMENTO VALLEY,SOLANO,424832.279,C,2,223522.746911,2.3115728693,0.1771945683
344,344,1-55,1-55.03,1-55.03,SANTA ROSA VALLEY,RINCON VALLEY,5548.812,C,2,31188.4553714,0.3156751679,0.0023202762
345,345,1-60,,1-60,LOWER RUSSIAN RIVER VALLEY,,6639.497,C,2,84534.681679,0.8934437847,0.0027765492
346,346,1-55,1-55.01,1-55.01,SANTA ROSA VALLEY,SANTA ROSA PLAIN,80059.449,A,2,119073.832832,1.2059680087,0.033457548
347,347,5-20,,5-20,BERRYESSA VALLEY,,665.481,C,2,20692.4240725,0.2050527604,0.0005761556
348,348,2-2,2-2.01,2-2.01,NAPA-SONOMA VALLEY,NAPA VALLEY,45894.639,A,2,164178.604687,1.6669992422,0.0191723361
349,349,6-105,,6-105,SLINKARD VALLEY,,4517.368,C,2,32494.9712864,0.3115036029,0.0018878299
350,350,6-7,,6-7,ANTELOPE VALLEY,,20124.813,A,2,59762.7785423,0.5847354036,0.0084083245
351,351,1-49,,1-49,ANNAPOLIS OHLSON RANCH FM HIGHLANDS,,449.291,C,2,125884.741036,1.2743666005,0.0036258472
352,352,5-68,,5-68,POPE VALLEY,,7177.257,C,2,83010.0287651,0.8690622297,0.0030070694
353,353,1-50,,1-50,KNIGHTS VALLEY,,4086.231,C,2,30187.2980982,0.3106733421,0.0017123558
354,354,5-21,5-21.65,5-21.65,SACRAMENTO VALLEY,SOUTH AMERICAN,247745.095,C,2,201909.492301,2.0538699098,0.1035200063
355,355,5-21,5-21.67,5-21.67,SACRAMENTO VALLEY,YOLO,225717.825,B,2,154160.858726,1.6300432635,0.094523467
356,356,1-55,1-55.02,1-55.02,SANTA ROSA VALLEY,HEALDSBURG AREA,15399.987,C,2,61343.5824848,0.6098871663,0.0064520606
357,357,5-19,,5-19,COLLAYOMI VALLEY,,6496.464,B,2,43700.9830957,0.4476239946,0.0027263357
358,358,5-18,,5-18,COYOTE VALLEY,,6528.14,B,2,48109.2901978,0.499607887,0.0027406269
359,359,6-6,,6-6,CARSON VALLEY,,10481.789,C,2,57757.6047437,0.5874220841,0.0044923392
360,360,1-54,1-54.02,1-54.02,ALEXANDER VALLEY,CLOVERDALE AREA,6524.966,C,2,42017.0319175,0.4273708952,0.0027398246
361,361,5-21,5-21.68,5-21.68,SACRAMENTO VALLEY,CAPAY VALLEY,24969.621,C,2,69010.9874001,0.6855068989,0.0104869284
362,362,6-5,6-5.01,6-5.01,TAHOE VALLEY,TAHOE SOUTH,14813.645,C,2,72909.9990218,0.7349143651,0.0062198892
363,363,5-30,,5-30,LOWER LAKE VALLEY,,2403.895,B,1,25002.07886,0.264751392,0.0010112787
364,364,1-21,,1-21,FORT BRAGG TERRACE AREA,,697.674,C,2,320843.09269,3.316122998,0.010190236
365,365,1-56,,1-56,McDOWELL VALLEY,,1486.426,C,2,15569.3366196,0.153039025,0.0006257343
366,366,5-17,,5-17,BURNS VALLEY,,2872.857,B,1,19907.4030882,0.2019285829,0.0012095122
367,367,5-21,5-21.64,5-21.64,SACRAMENTO VALLEY,NORTH AMERICAN,340169.985,A,2,198434.239299,2.0300496057,0.1427647996
368,368,1-20,,1-20,GARCIA RIVER VALLEY,,2242.095,C,2,27134.0122393,0.2825832657,0.0009435909
369,369,5-15,,5-15,BIG VALLEY,,24212.152,B,1,59818.7352832,0.6112420698,0.0101927167
370,370,1-53,,1-53,SANEL VALLEY,,5568.075,C,2,52569.6585392,0.5428050326,0.0023443427
371,371,5-16,,5-16,HIGH VALLEY,,2356.049,B,1,19421.462962,0.2112491737,0.0009928962
372,372,5-66,,5-66,CLEAR LAKE CACHE FORMATION,,29717.318,B,1,78876.1907742,0.810056506,0.0125133923
373,373,5-14,,5-14,SCOTTS VALLEY,,7320.217,B,1,40499.1897158,0.4150139508,0.0030851873
374,374,1-19,,1-19,ANDERSON VALLEY,,4969.059,C,2,38617.1326665,0.3970518555,0.0020937635
375,375,5-31,,5-31,LONG VALLEY,,2799.332,B,1,41964.2805605,0.4422228501,0.001180308
376,376,5-92,,5-92,BLANCHARD VALLEY,,1569.298,B,1,31925.0726732,0.2990574492,0.0009372473
377,377,6-5,6-5.02,6-5.02,TAHOE VALLEY,TAHOE WEST,6172.526,C,2,50165.7257641,0.5044525839,0.0025995422
378,378,5-93,,5-93,NORTH FORK CACHE CREEK,,3474.08,C,1,40057.0494015,0.4104081424,0.0014655269
379,379,6-108,,6-108,OLYMPIC VALLEY,,702.398,C,2,9301.21460897,0.1014584238,0.0002962339
380,380,5-21,5-21.61,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,104486.42,C,2,101418.144307,1.0290431077,0.0440318936
381,381,5-13,,5-13,UPPER LAKE VALLEY,,7260.087,B,1,52773.9863974,0.5426268054,0.0030642721
382,382,5-21,5-21.62,5-21.62,SACRAMENTO VALLEY,SUTTER,234263.758,C,2,178537.277017,1.8100116714,0.0986712585
383,383,1-46,,1-46,NAVARRO RIVER VALLEY,,769.89,C,2,18734.1813926,0.2036271002,0.000325035
384,384,5-64,,5-64,BEAR VALLEY,,9104.127,B,1,56918.1658126,0.5385514288,0.0038415294
385,385,6-5,6-5.03,6-5.03,TAHOE VALLEY,TAHOE NORTH,1931.239,C,2,14051.918953,0.1463670816,0.0008148719
386,386,5-94,,5-94,MIDDLE CREEK,,704.681,B,1,14660.5647486,0.1435289312,0.0002977308
387,387,5-65,,5-65,LITTLE INDIAN VALLEY,,1268.571,B,1,9078.47192903,0.0944531249,0.000536492
388,388,5-91,,5-91,ANTELOPE CREEK,,2039.457,B,1,28646.2572278,0.2754382683,0.0008623691
389,389,1-52,,1-52,UKIAH VALLEY,,37507.727,C,2,115091.854122,1.1442214156,0.0158363971
390,390,1-45,,1-45,BIG RIVER VALLEY,,1684.626,C,2,43551.4460657,0.4571982344,0.0007123402
391,391,1-51,,1-51,POTTER VALLEY,,8236.466,C,2,40047.765833,0.4098632347,0.0034840213
392,392,6-67,,6-67,MARTIS VALLEY,,36381.224,C,2,83106.9114373,0.853017438,0.0153718149
393,393,5-90,,5-90,FUNKS CREEK,,3011.9,C,1,34529.9485839,0.3497462906,0.0012749299
394,394,5-63,,5-63,STONYFORD TOWN AREA,,6436.679,B,1,31418.50948,0.3186425794,0.0027253658
395,395,1-48,,1-48,GRAVELLY VALLEY,,2973.937,C,1,23813.7501232,0.2419983768,0.0012602097
396,396,1-13,,1-13,LITTLE LAKE VALLEY,,10017.904,A,1,34320.8690021,0.3419216367,0.0042429798
397,397,5-89,,5-89,SQUAW FLAT,,1293.507,C,1,13787.1105811,0.142251522,0.0005484045
398,398,5-88,,5-88,STONY GORGE RESERVOIR,,1064.757,B,1,13829.4892895,0.1287165798,0.0004514616
399,399,1-41,,1-41,LITTLE VALLEY,,811.963,C,2,12181.0895417,0.1240534961,0.0003442751
400,400,1-42,,1-42,SHERWOOD VALLEY,,1149.846,C,1,17489.8643718,0.1880150653,0.000487827
401,401,1-40,,1-40,TEN MILE RIVER VALLEY,,1491.092,C,2,35338.2461894,0.3669282602,0.0006326401
402,402,5-62,,5-62,ELK CREEK AREA,,1438.326,B,1,11795.3638254,0.1258620493,0.0006108722
403,403,1-44,,1-44,EDEN VALLEY,,1376.35,C,1,17847.6285568,0.1799641318,0.0005847152
404,404,1-12,,1-12,LAYTONVILLE VALLEY,,405.465,A,1,45816.5806446,0.4667377255,0.0021338973
405,405,5-21,5-21.59,5-21.59,SACRAMENTO VALLEY,EAST BUTTE,265312.325,B,1,187053.930556,1.8872607557,0.1123888041
406,406,1-39,,1-39,BRANSCOMB TOWN AREA,,1381.124,C,1,23802.0452001,0.2424378148,0.0005870489
407,407,5-61,,5-61,CHROME TOWN AREA,,1408.157,B,1,18252.5725645,0.1715062392,0.0005990527
408,408,5-21,5-21.58,5-21.58,SACRAMENTO VALLEY,WEST BUTTE,181479.299,B,1,182113.634941,1.8174615108,0.0769655215
409,409,1-38,,1-38,LOWER LAYTONVILLE VALLEY,,2151.553,C,1,22485.7206337,0.21919332,0.0009153589
410,410,5-11,,5-11,MOHAWK VALLEY,,18987.083,B,1,70462.1756033,0.7379128576,0.0080742
411,411,5-60,,5-60,HUMBUG VALLEY,,9979.152,B,1,47200.0262196,0.4859530202,0.0042455489
412,412,5-21,5-21.52,5-21.52,SACRAMENTO VALLEY,COLUSA,917792.661,B,1,493498.783744,4.9974413988,0.3876152477
413,413,5-12,5-12.01,5-12.01,SIERRA VALLEY,SIERRA VALLEY,331.024,B,1,261979.684229,2.6921709863,0.050005962
414,414,1-37,,1-37,COTTONEVA CREEK VALLEY,,763.097,C,2,18503.0042057,0.1886672871,0.0003247609
415,415,5-12,5-12.02,5-12.02,SIERRA VALLEY,CHILCOOT,7550.64,B,1,36394.6454657,0.3618231965,0.0032116672
416,416,1-11,,1-11,COVELO ROUND VALLEY,,16395.757,C,1,42142.4919737,0.4313266064,0.0069817028
417,417,5-87,,5-87,MIDDLE FORK FEATHER RIVER,,4341.874,B,1,38451.2636887,0.4061620117,0.0018493052
418,418,1-43,,1-43,WILLIAMS VALLEY,,1642.116,C,1,18634.6999303,0.1995786792,0.0006998281
419,419,6-104,,6-104,LONG VALLEY,,46835.639,B,1,102772.598088,1.0084620834,0.0199090131
420,420,5-59,,5-59,GRIZZLY VALLEY,,13441.342,B,1,53524.3793715,0.5640488095,0.0057286806
421,421,5-10,,5-10,AMERICAN VALLEY,,6799.018,B,1,51691.1630696,0.5502598857,0.0028996388
422,422,5-95,,5-95,MEADOW VALLEY,,5734.102,B,1,31917.8606643,0.3302414744,0.0024456567
423,423,5-21,5-21.51,5-21.51,SACRAMENTO VALLEY,CORNING,205472.819,B,1,175648.481039,1.8559575463,0.0875743288
424,424,5-9,,5-9,INDIAN VALLEY,,124.837,B,1,215475.098765,2.2152888684,0.0125737498
425,425,5-21,5-21.57,5-21.57,SACRAMENTO VALLEY,VINA,124577.442,B,1,106069.713189,1.0860631357,0.0530816902
426,426,5-58,,5-58,CLOVER VALLEY,,16783.893,B,1,101139.827861,1.058582382,0.0071583532
427,427,5-21,5-21.56,5-21.56,SACRAMENTO VALLEY,LOS MOLINOS,33147.919,B,1,51158.3483374,0.5327001602,0.0141575684
428,428,5-57,,5-57,LAST CHANCE CREEK VALLEY,,4658.831,B,1,53523.4659452,0.5653371382,0.0019905472
429,429,5-56,,5-56,YELLOW CREEK VALLEY,,2311.057,B,1,16146.5839563,0.1667412788,0.0009886935
430,430,1-32,,1-32,GARBERVILLE TOWN AREA,,2111.729,B,1,25691.0721592,0.2631087185,0.0009032921
431,431,5-21,5-21.55,5-21.55,SACRAMENTO VALLEY,DYE CREEK,27708.962,B,1,52477.4194284,0.5319298133,0.0118526912
432,432,5-21,5-21.54,5-21.54,SACRAMENTO VALLEY,ANTELOPE,18695.909,B,1,44923.5186879,0.4592989092,0.0080055081
433,433,5-8,,5-8,MOUNTAIN MEADOWS VALLEY,,3564.606,B,1,77640.0894586,0.826667378,0.0034903635
434,434,5-21,5-21.50,5-21.50,SACRAMENTO VALLEY,RED BLUFF,274489.255,B,1,183254.387432,1.9365154414,0.1174154092
435,435,1-29,,1-29,HONEYDEW TOWN AREA,,2368.602,B,1,24609.8654133,0.2618238319,0.0010151294
436,436,1-36,,1-36,HETTENSHAW VALLEY,,846.357,B,1,9979.00518921,0.0996719097,0.000362985
437,437,5-21,5-21.53,5-21.53,SACRAMENTO VALLEY,BEND,21747.496,B,1,56484.1353,0.5957716837,0.0093259776
438,438,5-7,,5-7,LAKE ALMANOR VALLEY,,7152.177,B,1,33975.9622576,0.3494674119,0.0030670989
439,439,5-6,5-6.01,5-6.01,REDDING AREA,BOWMAN,78425.548,B,1,117642.599795,1.2662260804,0.0336393871
440,440,5-6,5-6.02,5-6.02,REDDING AREA,ROSEWOOD,46454.502,B,1,80361.2384647,0.8721291154,0.0199389232
441,441,1-28,,1-28,MATTOLE RIVER VALLEY,,3150.203,B,1,32365.6551525,0.3447046893,0.001351343
442,442,5-6,5-6.06,5-6.06,REDDING AREA,SOUTH BATTLE CREEK,33835.109,B,1,58756.0216631,0.6188503844,0.0145267916
443,443,1-31,,1-31,WEOTT TOWN AREA,,3652.736,B,1,52940.7912192,0.5569651592,0.0015675094
444,444,6-4,,6-4,HONEY LAKE VALLEY,,311741.019,B,1,308807.655741,3.2374595977,0.1334503246
445,445,1-62,,1-62,WILSON POINT AREA,,709.426,B,1,13053.9438287,0.1233954176,0.0003048548
446,446,1-33,,1-33,LARABEE VALLEY,,966.544,B,1,11874.595899,0.1236744073,0.0004154853
447,447,1-30,,1-30,PEPPERWOOD TOWN AREA,,6287.976,B,1,41947.2117583,0.4616711153,0.0027023187
448,448,1-34,,1-34,DINSMORES TOWN AREA,,2276.144,B,1,30375.0209552,0.3150568117,0.000978738
449,449,6-3,,6-3,WILLOW CREEK VALLEY,,11697.927,B,1,45299.7397525,0.4756500966,0.005031882
450,450,5-50,,5-50,NORTH FORK BATTLE CREEK,,12755.119,B,1,94171.7891122,1.0200716117,0.0054880563
451,451,5-6,5-6.03,5-6.03,REDDING AREA,ANDERSON,96856.634,B,1,118838.318509,1.2384828502,0.0416410679
452,452,6-100,,6-100,SECRET VALLEY,,33680.287,B,1,118132.109343,1.2359765621,0.0144782761
453,453,1-6,,1-6,HAYFORK VALLEY,,3294.874,B,1,38158.2448765,0.4058283488,0.0014187636
454,454,6-101,,6-101,BULL FLAT,,455.878,B,1,6742.99973933,0.0669484931,0.0001961943
455,455,6-101,,6-101,BULL FLAT,,17694.92,B,1,104890.480467,1.0548735434,0.0076054677
456,456,6-92,,6-92,PINE CREEK VALLEY,,9525.616,B,1,49343.3238191,0.5158287236,0.0041009027
457,457,6-97,,6-97,HORSE LAKE VALLEY,,2254.678,B,1,20811.5859729,0.2157775016,0.0009711282
458,458,5-6,5-6.05,5-6.05,REDDING AREA,MILLVILLE,65226.398,B,1,86612.1600227,0.8659032702,0.0280674557
459,459,5-52,,5-52,GRAYS VALLEY,,5439.577,B,1,37275.3378541,0.3900172971,0.0023441839
